name,address,lat,lng,kreis,group,size,geometry,index_right,objid,objectid,district,qnr,kname,knr
Coop Supermarkt Zürich ETH Hönggerberg,"Wolfgang-Pauli-Strasse 14, 8049 Zürich, Schweiz",47.4083915,8.507961,Kreis 10,competitors,1.0,POINT (8.507961 47.4083915),20.0,28,21.0,Höngg,101.0,Kreis 10,10.0
Alnatura Bio Super Markt Zürich Höngg,"Kappenbühlweg 5, 8049 Zürich, Schweiz",47.4033715,8.4980216,Kreis 10,competitors,1.0,POINT (8.4980216 47.4033715),20.0,28,21.0,Höngg,101.0,Kreis 10,10.0
Hönggermarkt,"Regensdorferstrasse 5, 8049 Zürich, Schweiz",47.4025076,8.4988295,Kreis 10,competitors,1.0,POINT (8.4988295 47.4025076),20.0,28,21.0,Höngg,101.0,Kreis 10,10.0
VOI Zürich - Hönggerstrasse,"Hönggerstrasse 117, 8037 Zürich, Schweiz",47.3953281,8.5183059,Kreis 10,competitors,1.0,POINT (8.5183059 47.3953281),21.0,29,22.0,Wipkingen,102.0,Kreis 10,10.0
City Bernina,"Berninastrasse 41, 8057 Zürich, Schweiz",47.4033886,8.5473637,Kreis 10,competitors,1.0,POINT (8.5473637 47.4033886),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Take Away - Zürich - Wiedikon M-Märt,"Birmensdorferstrasse 320, 8055 Zürich, Schweiz",47.3699499,8.508406,Kreis 3,migros_group,1.0,POINT (8.508406 47.3699499),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Migros Take Away,"Birmensdorferstrasse 140, 8003 Zürich, Schweiz",47.3700513,8.5202202,Kreis 3,migros_group,1.0,POINT (8.5202202 47.3700513),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Wiediker Märt,"Birmensdorferstrasse 320, 8055 Zürich, Schweiz",47.3698925,8.5086107,Kreis 3,migros_group,1.0,POINT (8.5086107 47.3698925),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Coop Supermarkt Zürich Talwiesenstrasse,"Birmensdorferstrasse 310, 8055 Zürich, Schweiz",47.3699656,8.509094,Kreis 3,competitors,1.0,POINT (8.509094 47.3699656),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Coop Supermarkt Zürich Manessehof,"Uetlibergstrasse 20, 8045 Zürich, Schweiz",47.3648791,8.5210603,Kreis 3,competitors,1.0,POINT (8.5210603 47.3648791),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Coop Vitality Zürich-Wiedikon,"Birmensdorferstrasse 200, 8003 Zürich, Schweiz",47.3707958,8.5160521,Kreis 3,competitors,1.0,POINT (8.5160521 47.3707958),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Coop Supermarkt Zürich Kalandergasse,"Kalandergasse 4, 8045 Zürich, Schweiz",47.359146,8.5228009,Kreis 3,competitors,1.0,POINT (8.5228009 47.359146),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Coop Supermarkt Zürich Zentrum Friesenberg,"Friesenbergpl. 3, 8045 Zürich, Schweiz",47.3611712,8.5065159,Kreis 3,competitors,1.0,POINT (8.5065159 47.3611712),31.0,6,31.0,Friesenberg,33.0,Kreis 3,3.0
VOI Zürich - In der Ey,"Letzigraben 239, 8047 Zürich, Schweiz",47.37051,8.492829,Kreis 3,migros_group,1.0,POINT (8.492829 47.37051),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Migros-Supermarkt - Zürich - Wollishofen,"Etzelstrasse 3, 8038 Zürich, Schweiz",47.3447222,8.53,Kreis 3,migros_group,1.0,POINT (8.53 47.3447222),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
Migros-Supermarkt - Zürich - Leimbach Sihlbogen,"Leimbachstrasse 23, 8041 Zürich, Schweiz",47.3360383,8.518926,Kreis 3,migros_group,1.0,POINT (8.518926 47.3360383),7.0,15,7.0,Leimbach,23.0,Kreis 2,2.0
KOL-TUV AG,"Aemtlerstrasse 8, 8003 Zürich, Schweiz",47.3711842,8.5164994,Kreis 3,competitors,1.0,POINT (8.5164994 47.3711842),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Arztpraxis Friesenberg AG,"Borrweg 65, 8055 Zürich, Schweiz",47.3615005,8.5068958,Kreis 3,competitors,1.0,POINT (8.5068958 47.3615005),31.0,6,31.0,Friesenberg,33.0,Kreis 3,3.0
Friesenberg,"Friesenberg, Zürich, Schweiz",47.3588387,8.4977565,Kreis 3,competitors,1.0,POINT (8.4977565 47.3588387),31.0,6,31.0,Friesenberg,33.0,Kreis 3,3.0
DHL Service Point (SPAR Supermarkt Zürich Greencity),"Spinnereipl. 3, 8041 Zürich, Schweiz",47.3383398,8.5202649,Kreis 3,competitors,1.0,POINT (8.5202649 47.3383398),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
Friedhof Zürich Sihlfeld,"Aemtlerstrasse 151, 8003 Zürich, Schweiz",47.3758398,8.510604,Kreis 3,migros_group,1.0,POINT (8.510604 47.3758398),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Spartech-Zagalski,"Schimmelstrasse 3, 8003 Zürich, Schweiz",47.3696316,8.5252573,Kreis 3,competitors,1.0,POINT (8.5252573 47.3696316),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Marktgasse,"Freilagerstrasse 61, 8047 Zürich, Schweiz",47.3798166,8.4890759,Kreis 3,competitors,1.0,POINT (8.4890759 47.3798166),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich Wollishofen Seestr.,"Seestrasse 339, 8038 Zürich, Schweiz",47.3472506,8.5330098,Kreis 2,competitors,1.0,POINT (8.5330098 47.3472506),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
VOI Zürich - Paradies,"Paradiesstrasse 3, 8038 Zürich, Schweiz",47.3347551,8.5294889,Kreis 2,competitors,1.0,POINT (8.5294889 47.3347551),8.0,16,8.0,Wollishofen,21.0,Kreis 2,2.0
Coop Supermarkt Zürich Leimbach,"Leimbachstrasse 200, 8041 Zürich, Schweiz",47.3262298,8.5143126,Kreis 2,competitors,1.0,POINT (8.5143126 47.3262298),7.0,15,7.0,Leimbach,23.0,Kreis 2,2.0
Coop Pronto Shop Zürich am Bahnhof Enge,"Tessinerpl. 3, 8002 Zürich, Schweiz",47.3644142,8.5322192,Kreis 2,competitors,0.3,POINT (8.5322192 47.3644142),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Hürlimannbad & Spa Zürich,"Brandschenkestrasse 150, 8002 Zürich, Schweiz",47.3649417,8.525115,Kreis 2,competitors,1.0,POINT (8.525115 47.3649417),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Hürlimann Areal - Zürich,"8002 Zürich, Schweiz",47.364863,8.5250581,Kreis 2,competitors,1.0,POINT (8.5250581 47.364863),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Seebad Enge,"Mythenquai 9, 8002 Zürich, Schweiz",47.361634,8.5367532,Kreis 2,competitors,1.0,POINT (8.5367532 47.361634),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Fitnesspark Stockerhof,"Dreikönigstrasse 31A, 8002 Zürich, Schweiz",47.3663862,8.5350499,Kreis 2,competitors,1.0,POINT (8.5350499 47.3663862),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Sauna am See,"Mythenquai 9, 8002 Zürich, Schweiz",47.3616595,8.5366731,Kreis 2,competitors,1.0,POINT (8.5366731 47.3616595),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
"Hammam & Spa, Stadtbad Zürich","Stauffacherstrasse 60, 8004 Zürich, Schweiz",47.3754248,8.5271998,Kreis 2,competitors,1.0,POINT (8.5271998 47.3754248),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Labo Spa,"Talacker 41, 8001 Zürich, Schweiz",47.371893,8.534785,Kreis 2,competitors,1.0,POINT (8.534785 47.371893),15.0,25,18.0,City,14.0,Kreis 1,1.0
Soi Siam - Wellness,"Tödistrasse 40, 8002 Zürich, Schweiz",47.3671322,8.5344507,Kreis 2,competitors,1.0,POINT (8.5344507 47.3671322),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Zürich Enge,"Tessinerpl. 10, 8002 Zürich, Schweiz",47.3640792,8.5308349,Kreis 2,competitors,1.0,POINT (8.5308349 47.3640792),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Wanna Wellness,"Grütlistrasse 36, 8002 Zürich, Schweiz",47.362273,8.5308982,Kreis 2,competitors,1.0,POINT (8.5308982 47.362273),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Origin Massage Enge - Medizinische Massage,"Seestrasse 11, 8002 Zürich, Schweiz",47.3650946,8.5319014,Kreis 2,competitors,1.0,POINT (8.5319014 47.3650946),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Nagare Spa,"Seefeldstrasse 7A, 8002 Zürich, Schweiz",47.3663713,8.5350594,Kreis 2,competitors,1.0,POINT (8.5350594 47.3663713),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
QueenBee Beauty Spa Nguyen,"Bederstrasse 98, 8002 Zürich, Schweiz",47.3618123,8.5259882,Kreis 2,competitors,1.0,POINT (8.5259882 47.3618123),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Aesthe,"Beethovenstrasse 45, 8002 Zürich, Schweiz",47.3682997,8.5349702,Kreis 2,competitors,1.0,POINT (8.5349702 47.3682997),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Splash of Beauty,"Freigutstrasse 10, 8002 Zürich, Schweiz",47.3672562,8.5325685,Kreis 2,competitors,1.0,POINT (8.5325685 47.3672562),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Swiss Thai Spa Krankenkasse Anerkannt Sihlcity,"Giesshübelstrasse 64, 8045 Zürich, Schweiz",47.3583452,8.5195049,Kreis 2,competitors,1.0,POINT (8.5195049 47.3583452),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Recovery Place,"Bleicherweg 33, 8002 Zürich, Schweiz",47.3665262,8.534053,Kreis 2,competitors,1.0,POINT (8.534053 47.3665262),4.0,13,5.0,Enge,24.0,Kreis 2,2.0
Migros-Supermarkt - Zürich - Affoltern,"Jonas-Furrer-Strasse 21, 8046 Zürich, Schweiz",47.4204771,8.5081698,Kreis 11,migros_group,1.0,POINT (8.5081698 47.4204771),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Denner Discount,"In Böden 174, 8046 Zürich, Schweiz",47.4200534,8.5082922,Kreis 11,migros_group,1.0,POINT (8.5082922 47.4200534),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Coop Supermarkt Zürich Wehntalerstrasse,"Wehntalerstrasse 549, 8046 Zürich, Schweiz",47.418887,8.5055923,Kreis 11,competitors,1.0,POINT (8.5055923 47.418887),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Coop Pronto,"Wehntalerstrasse 347, 8046 Zürich, Schweiz",47.4132527,8.5211243,Kreis 11,competitors,0.3,POINT (8.5211243 47.4132527),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Coop Supermarkt Zürich Mühlackerstrasse,"Mühlackerstrasse 199, 8046 Zürich, Schweiz",47.4255113,8.4969846,Kreis 11,competitors,1.0,POINT (8.4969846 47.4255113),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Migrol Service mit Shell-Treibstoff,"Thurgauerstrasse 100, 8052 Zürich, Schweiz",47.4197863,8.5563332,Kreis 11,migros_group,1.0,POINT (8.5563332 47.4197863),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
mio by migrolino,"Glatttalstrasse 56, 8052 Zürich, Schweiz",47.4258307,8.5478256,Kreis 11,migros_group,0.3,POINT (8.5478256 47.4258307),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, 8050 Zürich, Schweiz",47.4112509,8.5432213,Kreis 11,competitors,0.3,POINT (8.5432213 47.4112509),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, 8050 Zürich, Schweiz",47.4134803,8.5410152,Kreis 11,competitors,1.0,POINT (8.5410152 47.4134803),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Center Eleven,"Therese-Giehse-Strasse 11, 8050 Zürich, Schweiz",47.4138847,8.5411181,Kreis 11,competitors,1.0,POINT (8.5411181 47.4138847),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop to go Zürich Oerlikon Bahnhof,"Schaffhauserstrasse 389, 8050 Zürich, Schweiz",47.4127736,8.5455649,Kreis 11,competitors,0.3,POINT (8.5455649 47.4127736),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop Supermarkt Zürich Hard Turm Park,"Pfingstweidstrasse 106, 8005 Zürich, Schweiz",47.391181,8.507968,Kreis 11,competitors,1.0,POINT (8.507968 47.391181),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Coop Pronto Shop Zürich Main Tower,"Thurgauerstrasse 36, 8050 Zürich, Schweiz",47.4138904,8.5514837,Kreis 11,competitors,0.3,POINT (8.5514837 47.4138904),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Coop Supermarkt Zürich Andreasturm,"Andreasstrasse 5, 8050 Zürich, Schweiz",47.412905,8.5473555,Kreis 11,competitors,1.0,POINT (8.5473555 47.412905),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Coop Supermarkt Zürich Schwellistrasse,"Schwellistrasse 69, 8052 Zürich, Schweiz",47.4249656,8.5376909,Kreis 11,competitors,1.0,POINT (8.5376909 47.4249656),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Coop Pronto,"Schaffhauserstrasse 499, 8052 Zürich, Schweiz",47.4214355,8.5497151,Kreis 11,competitors,0.3,POINT (8.5497151 47.4214355),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Coop Supermarkt Zürich Leutschenbach,"Leutschenbachstrasse 70, 8050 Zürich, Schweiz",47.416754,8.5564286,Kreis 11,competitors,1.0,POINT (8.5564286 47.416754),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Fresh Shop Supermarkt-Seebach,"Schaffhauserstrasse 459, 8052 Zürich, Schweiz",47.4184272,8.546757,Kreis 11,competitors,1.0,POINT (8.546757 47.4184272),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
BioMago GmbH,"Eichrainstrasse 3, 8052 Zürich, Schweiz",47.4296418,8.5454134,Kreis 11,competitors,1.0,POINT (8.5454134 47.4296418),32.0,7,32.0,Seebach,119.0,Kreis 11,11.0
Migros-Supermarkt - Zürich - Pünt,"Albisriederstrasse 365, 8047 Zürich, Schweiz",47.3752087,8.4857112,Kreis 9,migros_group,1.0,POINT (8.4857112 47.3752087),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Migros,"Albisriederstrasse 253, 8047 Zürich, Schweiz",47.3783453,8.4938779,Kreis 9,migros_group,1.0,POINT (8.4938779 47.3783453),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Denner Discount,"Letzigraben 120, 8047 Zürich, Schweiz",47.3765558,8.4973795,Kreis 9,migros_group,1.0,POINT (8.4973795 47.3765558),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Denner Discount,"Bockhornstrasse 1, 8047 Zürich, Schweiz",47.3759633,8.4839948,Kreis 9,migros_group,1.0,POINT (8.4839948 47.3759633),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Denner Discount,"Badenerstrasse 621, 8048 Zürich, Schweiz",47.3857711,8.4924776,Kreis 9,migros_group,1.0,POINT (8.4924776 47.3857711),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Denner Discount,"Baslerstrasse 50, 8048 Zürich, Schweiz",47.3859248,8.4996363,Kreis 9,migros_group,1.0,POINT (8.4996363 47.3859248),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Denner Express,"Lindenpl. 4, 8048 Zürich, Schweiz",47.3872504,8.4860262,Kreis 9,migros_group,0.3,POINT (8.4860262 47.3872504),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Denner Discount,"im OG, Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3884662,8.486959,Kreis 9,migros_group,1.0,POINT (8.486959 47.3884662),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Denner Discount,"Birmensdorferstrasse 406, 8055 Zürich, Schweiz",47.369243,8.5030427,Kreis 9,migros_group,1.0,POINT (8.5030427 47.369243),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Denner Discount,"Bachmattstrasse 59, 8048 Zürich, Schweiz",47.3890517,8.483677,Kreis 9,migros_group,1.0,POINT (8.483677 47.3890517),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Denner Express,"Badenerstrasse 296, 8004 Zürich, Schweiz",47.3771472,8.5135021,Kreis 9,migros_group,0.3,POINT (8.5135021 47.3771472),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
Denner Discount,"Hohlstrasse 610, 8048 Zürich, Schweiz",47.3920031,8.4848712,Kreis 9,migros_group,1.0,POINT (8.4848712 47.3920031),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
migrolino Zürich Rautistrasse,"Rautistrasse 12, 8047 Zürich, Schweiz",47.380395,8.4941506,Kreis 9,migros_group,0.3,POINT (8.4941506 47.380395),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
migrolino Zürich Rautistrasse,"Rautistrasse 32, 8047 Zürich, Schweiz",47.3812262,8.4920641,Kreis 9,migros_group,0.3,POINT (8.4920641 47.3812262),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
migrolino Zürich Birmensdorferstrasse,"Birmensdorferstrasse 517, 8055 Zürich, Schweiz",47.3674068,8.4944007,Kreis 9,migros_group,0.3,POINT (8.4944007 47.3674068),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich A-Park,"Albisriederstrasse 334, 8047 Zürich, Schweiz",47.3761905,8.4870812,Kreis 9,competitors,1.0,POINT (8.4870812 47.3761905),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich Gutstrasse,"Gutstrasse 159, 8047 Zürich, Schweiz",47.3736631,8.5023812,Kreis 9,competitors,1.0,POINT (8.5023812 47.3736631),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich Triemli,"In der Ey 85, 8047 Zürich, Schweiz",47.370577,8.4921401,Kreis 9,competitors,1.0,POINT (8.4921401 47.370577),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Lidl Schweiz,"Pflanzschulstrasse 7, 8004 Zürich, Schweiz",47.37532,8.51935,Kreis 9,competitors,1.0,POINT (8.51935 47.37532),2.0,11,3.0,Langstrasse,42.0,Kreis 4,4.0
Lidl Schweiz,"Grubenstrasse 28, 8045 Zürich, Schweiz",47.36178,8.51493,Kreis 9,competitors,1.0,POINT (8.51493 47.36178),0.0,1,1.0,Alt-Wiedikon,31.0,Kreis 3,3.0
Lidl Schweiz,"Förrlibuckstrasse 62, 8005 Zürich, Schweiz",47.39252,8.51569,Kreis 9,competitors,1.0,POINT (8.51569 47.39252),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
Lidl Schweiz,"Fraumünsterstrasse 16, 8001 Zürich, Schweiz",47.3688262,8.5411485,Kreis 9,competitors,1.0,POINT (8.5411485 47.3688262),24.0,31,25.0,Lindenhof,13.0,Kreis 1,1.0
ALDI Suisse,"Badenerstrasse 565, 8048 Zürich, Schweiz",47.3837812,8.4975848,Kreis 9,competitors,1.0,POINT (8.4975848 47.3837812),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
ALDI SUISSE,"Hohlstrasse 473, 8048 Zürich, Schweiz",47.3883187,8.4967741,Kreis 9,competitors,1.0,POINT (8.4967741 47.3883187),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Lidl Schweiz,"Wehntalerstrasse 625, 8046 Zürich, Schweiz",47.4223919,8.4991596,Kreis 9,competitors,1.0,POINT (8.4991596 47.4223919),18.0,26,19.0,Affoltern,111.0,Kreis 11,11.0
Lidl Schweiz,"Hofwiesenstrasse 350, 8050 Zürich, Schweiz",47.4105,8.54273,Kreis 9,competitors,1.0,POINT (8.54273 47.4105),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Lidl Schweiz,"Ohmstrasse 11, 8050 Zürich, Schweiz",47.4101908,8.5458972,Kreis 9,competitors,1.0,POINT (8.5458972 47.4101908),19.0,27,20.0,Oerlikon,115.0,Kreis 11,11.0
Farmy,"Buckhauserstrasse 28, 8048 Zürich, Schweiz",47.3844854,8.4928249,Kreis 9,competitors,1.0,POINT (8.4928249 47.3844854),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Lidl Schweiz,"Ueberlandstrasse 381, 8051 Zürich, Schweiz",47.4078526,8.585158,Kreis 9,competitors,1.0,POINT (8.585158 47.4078526),11.0,2,12.0,Schwamendingen-Mitte,122.0,Kreis 12,12.0
KOL-TUV AG,"Aemtlerstrasse 8, 8003 Zürich, Schweiz",47.3711842,8.5164994,Kreis 9,competitors,1.0,POINT (8.5164994 47.3711842),17.0,24,17.0,Sihlfeld,34.0,Kreis 3,3.0
Coop Supermarkt Zürich Lochergut,"Badenerstrasse 244, 8004 Zürich, Schweiz",47.3757357,8.517333,Kreis 9,competitors,1.0,POINT (8.517333 47.3757357),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
Parkhaus Greenpark Letzi,"Mürtschenstrasse 26, 8048 Zürich, Schweiz",47.3876677,8.496969,Kreis 9,competitors,1.0,POINT (8.496969 47.3876677),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
SPAR Supermarkt Zürich Zollfreilager,"Freilagerstrasse 51, 8047 Zürich, Schweiz",47.3800421,8.4896783,Kreis 9,competitors,1.0,POINT (8.4896783 47.3800421),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Migros-Supermarkt - Zürich - Altstetten Neumarkt,"Neumarkt Altstetten, Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3881781,8.486922,Kreis 9,migros_group,1.0,POINT (8.486922 47.3881781),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Migros-Supermarkt - Zürich - Altstetten M-Express,"Hohlstrasse 600, 8048 Zürich, Schweiz",47.3913612,8.4877977,Kreis 9,migros_group,0.3,POINT (8.4877977 47.3913612),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Migros-Supermarkt - Zürich - Albisriederplatz,"Badenerstrasse 376, 8004 Zürich, Schweiz",47.3791051,8.5087542,Kreis 9,migros_group,1.0,POINT (8.5087542 47.3791051),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
Neumarkt Altstetten,"Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3883626,8.4869653,Kreis 9,migros_group,1.0,POINT (8.4869653 47.3883626),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Migros-Supermarkt - Zürich - Herdern,"Pfingstweidstrasse 101, 8005 Zürich, Schweiz",47.3902225,8.508952,Kreis 9,migros_group,1.0,POINT (8.508952 47.3902225),3.0,12,4.0,Escher Wyss,52.0,Kreis 5,5.0
My Post Service 8048 Zürich Altstetten Neumarkt Migros,"Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3883056,8.4875973,Kreis 9,migros_group,1.0,POINT (8.4875973 47.3883056),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Migros Take Away,"Altstetterstrasse 145, 8048 Zürich, Schweiz",47.3881717,8.4869196,Kreis 9,migros_group,1.0,POINT (8.4869196 47.3881717),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
VOI Zürich - Grünau,"Grünauring 37, 8064 Zürich, Schweiz",47.3960909,8.4864909,Kreis 9,migros_group,1.0,POINT (8.4864909 47.3960909),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
migrolino Hohlstrasse,"Hohlstrasse 544, 8048 Zürich, Schweiz",47.3904427,8.4911794,Kreis 9,migros_group,0.3,POINT (8.4911794 47.3904427),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
migrolino Zürich Farbhof,"Karstlernstrasse, Farbhof 2, 8048 Zürich, Schweiz",47.3904603,8.4789204,Kreis 9,migros_group,0.3,POINT (8.4789204 47.3904603),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
migrolino Zürich Hardau,"Bullingerstrasse 73, 8004 Zürich, Schweiz",47.3814267,8.510089,Kreis 9,migros_group,0.3,POINT (8.510089 47.3814267),29.0,9,34.0,Hard,44.0,Kreis 4,4.0
Migrol Service,"Rautistrasse 32, 8047 Zürich, Schweiz",47.381261,8.492089,Kreis 9,migros_group,1.0,POINT (8.492089 47.381261),16.0,23,16.0,Albisrieden,91.0,Kreis 9,9.0
Coop Supermarkt Zürich Altstetten,"Badenerstrasse 650, 8048 Zürich, Schweiz",47.3875588,8.4890229,Kreis 9,competitors,1.0,POINT (8.4890229 47.3875588),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Supermarkt Zürich Lindenplatz,"Lindenpl. 6, 8048 Zürich, Schweiz",47.3876386,8.4853846,Kreis 9,competitors,1.0,POINT (8.4853846 47.3876386),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Supermarkt Zürich Letzipark,"Baslerstrasse 50, 8048 Zürich, Schweiz",47.3859855,8.499333,Kreis 9,competitors,1.0,POINT (8.499333 47.3859855),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Supermarkt Zürich Westlink,"Vulkanpl., 8048 Zürich, Schweiz",47.3921018,8.4901313,Kreis 9,competitors,1.0,POINT (8.4901313 47.3921018),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Supermarkt Zürich Vulkanstrasse,"Vulkanstrasse 108, 8048 Zürich, Schweiz",47.3935497,8.4838483,Kreis 9,competitors,1.0,POINT (8.4838483 47.3935497),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Pronto Shop Zürich Hohlstrasse,"Hohlstrasse 560, 8048 Zürich, Schweiz",47.3909986,8.489169,Kreis 9,competitors,0.3,POINT (8.489169 47.3909986),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Supermarkt Zürich Suteracher,"Am Suteracher 14, 8048 Zürich, Schweiz",47.389955,8.4720952,Kreis 9,competitors,1.0,POINT (8.4720952 47.389955),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Pronto Shop Zürich-Altstetten,"Badenerstrasse 812, 8048 Zürich, Schweiz",47.3933164,8.4744605,Kreis 9,competitors,0.3,POINT (8.4744605 47.3933164),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Pronto Shop Zürich Kiss,"Badenerstrasse 575, 8048 Zürich, Schweiz",47.3846319,8.4957917,Kreis 9,competitors,0.3,POINT (8.4957917 47.3846319),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Einkaufszentrum Letzipark,"Baslerstrasse 50, 8048 Zürich, Schweiz",47.3866092,8.4987326,Kreis 9,competitors,1.0,POINT (8.4987326 47.3866092),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
Coop Pronto Shop mit Tankstelle Zürich Letzipark,"Hohlstrasse 461, 8048 Zürich, Schweiz",47.3878017,8.4986327,Kreis 9,competitors,0.3,POINT (8.4986327 47.3878017),28.0,4,29.0,Altstetten,92.0,Kreis 9,9.0
